       C11             4448.76  \pm        151.621           0.0340816
       C14         1.02923e+11  \pm         322167         3.13017e-06
       C10             84.1815  \pm        107.254             1.27408
     Tl208             2596.46  \pm        74.2575           0.0285995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm         225.14          0.00594894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01777  \pm      0.0297853          0.00494955
       pep           0.0150287  \pm    0.000388309           0.0258378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000222093          0.00421757
   Be7_862            0.447901  \pm     0.00188905          0.00421757
        B8         0.000529045  \pm    8.11608e-06            0.015341
       N13           0.0149317  \pm     0.00471984            0.316094
       O15           0.0170977  \pm     0.00176282            0.103103
       F17            0.000552  \pm              0                   0
      Kr85             41637.4  \pm        4194.12             0.10073
     Bi210              782725  \pm        4242.11          0.00541967
       C11             4930.18  \pm        148.007           0.0300206
       C14         1.02923e+11  \pm         319852         3.10768e-06
       C10             228.367  \pm         108.64            0.475724
     Tl208             2448.83  \pm        73.5454           0.0300329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.2  \pm        225.941           0.0060478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0308915          0.00516453
       pep           0.0143914  \pm    0.000492806            0.034243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000225122          0.00427818
   Be7_862            0.447578  \pm     0.00191482          0.00427818
        B8         0.000521156  \pm    8.40744e-06           0.0161323
       N13           0.0402775  \pm     0.00657624            0.163273
       O15           0.0255349  \pm     0.00251853            0.098631
       F17            0.000552  \pm              0                   0
      Kr85             13807.7  \pm        5208.99            0.377253
     Bi210              733831  \pm         8579.5           0.0116914
       C11             4095.82  \pm        155.693           0.0380125
       C14         1.02922e+11  \pm         323607          3.1442e-06
       C10             158.955  \pm        108.209            0.680753
     Tl208             2521.11  \pm        73.8327           0.0292857
      Be11              4.7856  \pm              0                   0
  ExtTl208               37840  \pm          228.5          0.00603858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96103  \pm      0.0267566          0.00448858
       pep           0.0150995  \pm    0.000225777           0.0149526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    7.38942e-05          0.00140641
   Be7_862            0.446899  \pm    0.000628522          0.00140641
        B8         0.000528524  \pm    8.43445e-06           0.0159585
       N13            0.033084  \pm      0.0020259           0.0612349
       O15           0.0209411  \pm    0.000850947           0.0406353
       F17            0.000552  \pm              0                   0
      Kr85             28104.4  \pm        2770.38           0.0985745
     Bi210              748859  \pm        2199.29          0.00293685
       C11             4666.67  \pm        127.253           0.0272686
       C14         1.02922e+11  \pm         320511         3.11412e-06
       C10             28.4106  \pm        107.468             3.78267
     Tl208             2517.76  \pm        73.7874           0.0293068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.3  \pm        218.307          0.00573026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99412  \pm       0.031653          0.00528069
       pep           0.0136717  \pm    0.000513567           0.0375642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523776  \pm    0.000227581            0.004345
   Be7_862            0.445508  \pm     0.00193573            0.004345
        B8         0.000542318  \pm    8.50864e-06           0.0156894
       N13           0.0356887  \pm     0.00817985              0.2292
       O15            0.026317  \pm     0.00261369           0.0993153
       F17            0.000552  \pm              0                   0
      Kr85               28720  \pm        6155.43            0.214326
     Bi210              732568  \pm        9264.17           0.0126462
       C11             4511.01  \pm        157.054           0.0348157
       C14         1.02923e+11  \pm         320774         3.11666e-06
       C10            -37.6143  \pm        102.892            -2.73544
     Tl208             2496.18  \pm        74.2215            0.029734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        212.296          0.00561194
