Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94243  \pm      0.0288021          0.00484685
       pep            0.014312  \pm    0.000487722           0.0340778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052236  \pm    0.000161755          0.00309662
   Be7_862            0.444304  \pm     0.00137584          0.00309662
        B8         0.000526063  \pm    8.24431e-06           0.0156717
       N13            0.024229  \pm     0.00735001            0.303356
       O15           0.0233245  \pm     0.00207812           0.0890958
       F17            0.000552  \pm              0                   0
      Kr85             44495.1  \pm        6440.42            0.144745
     Bi210              752565  \pm        6299.23          0.00837034
       C11             4560.89  \pm        140.265           0.0307538
       C14         1.02923e+11  \pm         319938         3.10853e-06
       C10            -20.6884  \pm        98.2838            -4.75068
     Tl208              2491.8  \pm        72.4523           0.0290763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.4  \pm         210.42          0.00557634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00013  \pm      0.0291116          0.00485183
       pep           0.0136291  \pm    0.000473313            0.034728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm    0.000213167          0.00402812
   Be7_862            0.450119  \pm     0.00181313          0.00402812
        B8         0.000530384  \pm      8.536e-06            0.016094
       N13           0.0142107  \pm     0.00309066            0.217488
       O15           0.0257318  \pm     0.00213138           0.0828306
       F17            0.000552  \pm              0                   0
      Kr85             36863.2  \pm        4701.18             0.12753
     Bi210              761858  \pm         3974.8          0.00521724
       C11             4386.33  \pm        147.674           0.0336668
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             5.10166  \pm        106.254             20.8273
     Tl208             2423.15  \pm        73.1023           0.0301683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        225.491          0.00595175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97978  \pm      0.0275796          0.00461214
       pep           0.0139713  \pm    0.000271728           0.0194491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522695  \pm    0.000177475          0.00339539
   Be7_862            0.444589  \pm     0.00150955          0.00339539
        B8         0.000528498  \pm    7.29471e-06           0.0138027
       N13           0.0437381  \pm       0.007164            0.163793
       O15           0.0249255  \pm     0.00128205           0.0514355
       F17            0.000552  \pm              0                   0
      Kr85             16551.7  \pm        5992.94            0.362073
     Bi210              731449  \pm         7625.1           0.0104247
       C11             4327.33  \pm        135.219           0.0312477
       C14         1.02923e+11  \pm         320161         3.11069e-06
       C10             18.8145  \pm        97.5132             5.18288
     Tl208             2406.71  \pm        68.9645           0.0286551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38482.6  \pm        218.951           0.0056896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97715  \pm      0.0281262          0.00470562
       pep           0.0134999  \pm    0.000426942           0.0316255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526983  \pm    0.000241651          0.00458555
   Be7_862            0.448236  \pm     0.00205541          0.00458555
        B8         0.000536776  \pm    8.50363e-06           0.0158421
       N13           0.0136807  \pm     0.00515315            0.376673
       O15           0.0259329  \pm     0.00199844            0.077062
       F17            0.000552  \pm              0                   0
      Kr85             44362.1  \pm        4823.84            0.108738
     Bi210              763784  \pm        5849.63          0.00765875
       C11             4303.07  \pm        145.504            0.033814
       C14         1.02923e+11  \pm         312738         3.03857e-06
       C10             174.026  \pm        102.766            0.590517
     Tl208             2558.41  \pm        73.1459           0.0285904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.4  \pm        206.613          0.00550389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0298616          0.00501844
       pep           0.0147438  \pm    0.000273413           0.0185443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521464  \pm    0.000209976          0.00402666
   Be7_862            0.443542  \pm     0.00178599          0.00402666
        B8         0.000521979  \pm    8.03435e-06           0.0153921
       N13           0.0509722  \pm      0.0044827            0.087944
       O15           0.0213525  \pm     0.00110707           0.0518472
