Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         317789         3.08764e-06
       C10             198.757  \pm        107.709            0.541913
     Tl208             2446.96  \pm        74.2577           0.0303469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm         228.19          0.00605428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03146  \pm      0.0311712          0.00516811
       pep           0.0151115  \pm    0.000182658           0.0120874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527262  \pm    0.000221799          0.00420662
   Be7_862            0.448474  \pm     0.00188656          0.00420662
        B8         0.000533815  \pm      8.463e-06           0.0158538
       N13           0.0169222  \pm       0.007285            0.430499
       O15           0.0192233  \pm    0.000742795           0.0386403
       F17            0.000552  \pm              0                   0
      Kr85             40192.2  \pm        5682.45            0.141382
     Bi210              770626  \pm        7297.81          0.00946997
       C11             4724.95  \pm        139.072           0.0294336
       C14         1.02922e+11  \pm         323432         3.14249e-06
       C10              15.143  \pm        107.662              7.1097
     Tl208             2456.09  \pm        73.9651            0.030115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.2  \pm        225.603          0.00602906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97743  \pm      0.0309542          0.00517851
       pep           0.0147245  \pm    0.000487997           0.0331419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000220705          0.00419875
   Be7_862            0.447097  \pm     0.00187725          0.00419875
        B8         0.000520259  \pm    8.33175e-06           0.0160146
       N13           0.0280875  \pm     0.00847595            0.301769
       O15           0.0211807  \pm     0.00245162            0.115748
       F17            0.000552  \pm              0                   0
      Kr85             31887.4  \pm        6138.22            0.192497
     Bi210              754023  \pm        9391.74           0.0124555
       C11              4607.1  \pm        157.706           0.0342311
       C14         1.02923e+11  \pm         320753         3.11645e-06
       C10              228.15  \pm        108.721            0.476532
     Tl208             2447.93  \pm        72.8792           0.0297717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        226.262          0.00600666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0300067          0.00499314
       pep            0.014823  \pm     0.00039496            0.026645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000202333          0.00384354
   Be7_862            0.447761  \pm     0.00172099          0.00384354
        B8         0.000517577  \pm    8.23856e-06           0.0159176
       N13           0.0298085  \pm       0.007266            0.243755
       O15            0.020393  \pm     0.00218312            0.107053
       F17            0.000552  \pm              0                   0
      Kr85             24549.1  \pm        6186.39               0.252
     Bi210              758264  \pm        8784.13           0.0115845
       C11             4769.93  \pm        155.151           0.0325268
       C14         1.02923e+11  \pm         320318         3.11223e-06
       C10              41.323  \pm        105.986             2.56482
     Tl208             2552.76  \pm        73.4491           0.0287724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.7  \pm        226.591          0.00595967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0263663          0.00442252
       pep           0.0139975  \pm    0.000392475           0.0280389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm    0.000175729          0.00334168
   Be7_862             0.44729  \pm      0.0014947          0.00334168
        B8         0.000512003  \pm    8.07123e-06           0.0157641
       N13           0.0262162  \pm     0.00376821            0.143736
       O15           0.0236915  \pm     0.00221799           0.0936195
       F17            0.000552  \pm              0                   0
      Kr85               36571  \pm         4053.5            0.110839
     Bi210              752400  \pm        7526.48           0.0100033
       C11             4549.93  \pm        144.915           0.0318499
       C14         1.02923e+11  \pm         286850         2.78704e-06
       C10             218.813  \pm        100.624            0.459865
     Tl208             2518.34  \pm        71.6454           0.0284494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.3  \pm        209.953          0.00558664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
