Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              753887  \pm        10799.3           0.0143248
       C11             4202.61  \pm        160.263           0.0381343
       C14         1.02923e+11  \pm         321404         3.12276e-06
       C10             -23.514  \pm        106.668            -4.53636
     Tl208              2496.6  \pm        73.2929           0.0293571
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        226.477          0.00598133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94128  \pm      0.0287742          0.00484309
       pep           0.0142087  \pm    0.000385602           0.0271384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520822  \pm    0.000202445          0.00388704
   Be7_862            0.442996  \pm     0.00172194          0.00388704
        B8         0.000514846  \pm    8.38246e-06           0.0162815
       N13           0.0277781  \pm     0.00499932            0.179973
       O15           0.0224638  \pm     0.00217022             0.09661
       F17            0.000552  \pm              0                   0
      Kr85             42914.3  \pm        4669.21            0.108803
     Bi210              759858  \pm        8137.53           0.0107093
       C11             4522.39  \pm        155.577           0.0344014
       C14         1.02923e+11  \pm         321469         3.12341e-06
       C10             169.498  \pm        107.454            0.633951
     Tl208             2559.08  \pm         74.474           0.0291019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        227.992          0.00599862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm      0.0299937          0.00502829
       pep           0.0159296  \pm     0.00049349           0.0309794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523501  \pm    0.000228607          0.00436689
   Be7_862            0.445274  \pm     0.00194446          0.00436689
        B8         0.000503589  \pm    8.13855e-06           0.0161611
       N13           0.0450246  \pm     0.00611745            0.135869
       O15           0.0166169  \pm     0.00208398            0.125414
       F17            0.000552  \pm              0                   0
      Kr85               15553  \pm        5352.44            0.344143
     Bi210              750905  \pm        4139.76          0.00551302
       C11             5000.32  \pm        144.506           0.0288993
       C14         1.02922e+11  \pm         322036         3.12892e-06
       C10              289.59  \pm          103.8            0.358437
     Tl208             2497.65  \pm        73.9571           0.0296107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        216.712          0.00571393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01714  \pm      0.0300996           0.0050023
       pep           0.0140737  \pm    0.000434303           0.0308592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm    0.000220755          0.00420525
   Be7_862            0.446508  \pm     0.00187768          0.00420525
        B8         0.000533069  \pm     8.2765e-06           0.0155261
       N13           0.0282571  \pm     0.00461736            0.163405
       O15           0.0233475  \pm      0.0017047           0.0730143
       F17            0.000552  \pm              0                   0
      Kr85             33062.7  \pm        4595.94            0.139007
     Bi210              751366  \pm        2666.85          0.00354934
       C11             4581.75  \pm        136.369           0.0297634
       C14         1.02922e+11  \pm         321979         3.12837e-06
       C10             49.8924  \pm        106.143             2.12744
     Tl208             2432.24  \pm        71.4894           0.0293924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        216.303          0.00575773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0302472           0.0050324
       pep           0.0139374  \pm    0.000373079           0.0267682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523319  \pm    0.000197724          0.00377827
   Be7_862             0.44512  \pm     0.00168178          0.00377827
        B8         0.000548328  \pm     7.7957e-06           0.0142172
       N13           0.0204905  \pm     0.00511936            0.249841
       O15           0.0225971  \pm     0.00189255            0.083752
       F17            0.000552  \pm              0                   0
      Kr85             41929.5  \pm        4940.67            0.117833
     Bi210              765802  \pm        7002.83          0.00914443
       C11             4619.61  \pm        146.201           0.0316478
       C14         1.02923e+11  \pm         313802         3.04892e-06
       C10            -117.252  \pm        101.422           -0.864994
     Tl208              2439.2  \pm        72.0895           0.0295545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        208.797          0.00551408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
