Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             162.951  \pm        104.544            0.641566
     Tl208             2409.81  \pm          71.59           0.0297078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        216.346          0.00570844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0312102          0.00519365
       pep           0.0151127  \pm    0.000407136             0.02694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000227263          0.00431832
   Be7_862            0.447634  \pm     0.00193303          0.00431832
        B8         0.000514377  \pm    8.39579e-06           0.0163222
       N13           0.0179794  \pm     0.00919168            0.511234
       O15           0.0183765  \pm     0.00235059            0.127913
       F17            0.000552  \pm              0                   0
      Kr85             41871.9  \pm        6866.46            0.163987
     Bi210              774036  \pm        10723.9           0.0138545
       C11             4810.87  \pm        158.934           0.0330363
       C14         1.02923e+11  \pm         322871         3.13702e-06
       C10             260.393  \pm        109.375            0.420039
     Tl208             2678.77  \pm         74.636           0.0278621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.1  \pm        240.199          0.00641282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0285226          0.00473749
       pep           0.0142471  \pm    0.000447571            0.031415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000182052          0.00346142
   Be7_862            0.447355  \pm     0.00154848          0.00346142
        B8         0.000518309  \pm    8.05676e-06           0.0155443
       N13            0.028139  \pm     0.00316253             0.11239
       O15           0.0235552  \pm     0.00199656           0.0847612
       F17            0.000552  \pm              0                   0
      Kr85               28179  \pm        3554.31            0.126133
     Bi210              750389  \pm        2441.86          0.00325413
       C11             4371.17  \pm        140.127            0.032057
       C14         1.02923e+11  \pm         315560         3.06598e-06
       C10             119.885  \pm         104.42            0.870999
     Tl208             2411.67  \pm        72.8943           0.0302256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        201.724          0.00535672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96565  \pm       0.027376          0.00458895
       pep           0.0147495  \pm    0.000487004           0.0330183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm     0.00018314          0.00347835
   Be7_862            0.447838  \pm     0.00155774          0.00347835
        B8         0.000519896  \pm    7.37929e-06           0.0141938
       N13           0.0296719  \pm     0.00407886            0.137465
       O15           0.0221212  \pm     0.00219559           0.0992531
       F17            0.000552  \pm              0                   0
      Kr85               27158  \pm         4803.8            0.176883
     Bi210              752555  \pm        3269.79          0.00434491
       C11              4640.1  \pm        141.593           0.0305151
       C14         1.02922e+11  \pm         315495         3.06538e-06
       C10             189.086  \pm        102.229            0.540647
     Tl208             2530.33  \pm        72.3352           0.0285872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        212.025          0.00557175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0297098          0.00498328
       pep           0.0144848  \pm    0.000466835           0.0322292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526745  \pm    0.000203909          0.00387112
   Be7_862            0.448033  \pm     0.00173439          0.00387112
        B8         0.000514839  \pm     8.3112e-06           0.0161433
       N13           0.0262995  \pm     0.00587028            0.223208
       O15           0.0223992  \pm     0.00222905           0.0995148
       F17            0.000552  \pm              0                   0
      Kr85             35886.2  \pm         5348.1            0.149029
     Bi210              750426  \pm        7013.37          0.00934585
       C11             4382.35  \pm        153.983            0.035137
       C14         1.02922e+11  \pm         321166         3.12047e-06
       C10             197.327  \pm        106.893            0.541706
     Tl208             2571.55  \pm        74.6561           0.0290316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.5  \pm        215.916          0.00577553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03703  \pm       0.031229           0.0051729
