Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             178.175  \pm         191.56             1.07513
     Tl208             2682.97  \pm        75.3218            0.028074
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        429.229           0.0113715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02454  \pm      0.0312274          0.00518337
       pep           0.0142759  \pm    0.000510806            0.035781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527007  \pm    0.000233526          0.00443118
   Be7_862            0.448256  \pm      0.0019863          0.00443118
        B8         0.000537863  \pm    8.44603e-06            0.015703
       N13           0.0251369  \pm     0.00746186            0.296849
       O15           0.0234903  \pm     0.00249203            0.106088
       F17            0.000552  \pm              0                   0
      Kr85             29857.9  \pm        5819.09            0.194893
     Bi210              753957  \pm        8157.84             0.01082
       C11             4138.65  \pm        154.302           0.0372831
       C14         1.02923e+11  \pm         320025         3.10936e-06
       C10            -156.444  \pm        103.967           -0.664565
     Tl208             2554.25  \pm        74.1548           0.0290319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.1  \pm        226.319          0.00593233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95941  \pm      0.0300944           0.0050499
       pep           0.0132269  \pm    0.000505027           0.0381819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522078  \pm    0.000182799          0.00350137
   Be7_862            0.444064  \pm     0.00155483          0.00350137
        B8         0.000521814  \pm    8.33273e-06           0.0159688
       N13           0.0357576  \pm     0.00364759            0.102009
       O15           0.0290159  \pm     0.00218713            0.075377
       F17            0.000552  \pm              0                   0
      Kr85             31391.6  \pm        3095.47           0.0986082
     Bi210              728373  \pm        3896.07            0.005349
       C11             4148.33  \pm        144.876           0.0349239
       C14         1.02922e+11  \pm         320071         3.10984e-06
       C10             77.8802  \pm        105.579             1.35565
     Tl208             2491.71  \pm        73.8568           0.0296411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        214.204           0.0056677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0266117          0.00445471
       pep           0.0140704  \pm    0.000465185           0.0330613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523515  \pm    0.000226268          0.00432208
   Be7_862            0.445287  \pm     0.00192457          0.00432208
        B8         0.000530162  \pm    8.06955e-06           0.0152209
       N13           0.0255551  \pm       0.002553           0.0999021
       O15           0.0246671  \pm     0.00227102            0.092067
       F17            0.000552  \pm              0                   0
      Kr85             39290.2  \pm        4338.86            0.110431
     Bi210              750194  \pm        5188.73          0.00691652
       C11             4345.16  \pm        142.532           0.0328025
       C14         1.02923e+11  \pm         323045         3.13871e-06
       C10             110.971  \pm        99.5639            0.897211
     Tl208             2415.99  \pm         70.771           0.0292928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.2  \pm        195.038          0.00514989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97954  \pm      0.0311987          0.00521758
       pep           0.0141612  \pm    0.000501609           0.0354215
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052891  \pm    0.000210756          0.00398472
   Be7_862            0.449875  \pm     0.00179263          0.00398472
        B8         0.000532742  \pm    8.36655e-06           0.0157047
       N13           0.0228396  \pm     0.00793627            0.347478
       O15           0.0245681  \pm     0.00257745             0.10491
       F17            0.000552  \pm              0                   0
      Kr85             40569.7  \pm        6202.98            0.152897
     Bi210              744951  \pm        9266.91           0.0124396
       C11             4283.38  \pm        155.793           0.0363715
       C14         1.02922e+11  \pm         321303          3.1218e-06
       C10             88.7025  \pm        106.806             1.20409
     Tl208             2417.13  \pm        73.6379            0.030465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        216.756           0.0057086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02348  \pm      0.0302385          0.00502011
       pep           0.0141624  \pm    0.000540567           0.0381693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm     0.00020821          0.00397014
   Be7_862            0.446072  \pm     0.00177097          0.00397014
