Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95394  \pm      0.0278574          0.00467882
       pep           0.0135851  \pm    0.000353794           0.0260427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522801  \pm    0.000211587          0.00404718
   Be7_862            0.444679  \pm      0.0017997          0.00404718
        B8         0.000530628  \pm    8.16194e-06           0.0153817
       N13           0.0287388  \pm     0.00529209            0.184144
       O15           0.0258185  \pm     0.00184747           0.0715558
       F17            0.000552  \pm              0                   0
      Kr85             33891.1  \pm        4759.47            0.140434
     Bi210              749049  \pm        7003.58          0.00934996
       C11             4351.05  \pm        138.989           0.0319437
       C14         1.02923e+11  \pm         307827         2.99085e-06
       C10            -16.7067  \pm        99.4048            -5.95001
     Tl208             2533.78  \pm        73.1895           0.0288855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        208.186           0.0054641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm       0.030894          0.00516051
       pep           0.0142998  \pm     0.00052608           0.0367894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527045  \pm    0.000227243          0.00431164
   Be7_862            0.448289  \pm     0.00193286          0.00431164
        B8         0.000530319  \pm    8.43586e-06           0.0159071
       N13           0.0190198  \pm     0.00815091            0.428548
       O15           0.0210715  \pm      0.0026745            0.126925
       F17            0.000552  \pm              0                   0
      Kr85             34401.3  \pm        6214.68            0.180652
     Bi210              772981  \pm        9348.37           0.0120939
       C11             4743.37  \pm        160.442           0.0338245
       C14         1.02923e+11  \pm         321406          3.1228e-06
       C10            -41.6228  \pm        105.202             -2.5275
     Tl208             2396.28  \pm        72.8159            0.030387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        225.947          0.00597239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94989  \pm      0.0168004          0.00282365
       pep           0.0143952  \pm    0.000423991           0.0294536
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053063  \pm    0.000134077          0.00252675
   Be7_862            0.451338  \pm     0.00114042          0.00252675
        B8         0.000518835  \pm    7.39242e-06           0.0142481
       N13           0.0322369  \pm     0.00322122           0.0999233
       O15           0.0230211  \pm     0.00176384           0.0766185
       F17            0.000552  \pm              0                   0
      Kr85             19491.4  \pm        3452.72             0.17714
     Bi210              742969  \pm        2220.98          0.00298934
       C11             4438.53  \pm        132.281           0.0298028
       C14         1.02923e+11  \pm         305494         2.96818e-06
       C10            -167.196  \pm        92.5957           -0.553816
     Tl208             2498.53  \pm        72.5621           0.0290419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.6  \pm        182.837          0.00479767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95865  \pm      0.0264702          0.00444231
       pep           0.0148882  \pm    0.000544436           0.0365683
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000206338          0.00392464
   Be7_862            0.447187  \pm     0.00175505          0.00392464
        B8         0.000516531  \pm    8.00106e-06             0.01549
       N13           0.0225083  \pm     0.00638661            0.283744
       O15           0.0199696  \pm     0.00263411            0.131906
       F17            0.000552  \pm              0                   0
      Kr85             34902.2  \pm        5445.36            0.156017
     Bi210              770147  \pm        7608.62          0.00987944
       C11             4506.89  \pm        151.089           0.0335241
       C14         1.02923e+11  \pm         313961         3.05046e-06
       C10             225.531  \pm        100.333            0.444875
     Tl208             2539.52  \pm        72.1633           0.0284161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.7  \pm        204.525          0.00536845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95553  \pm      0.0306552          0.00514734
       pep            0.014843  \pm    0.000493604           0.0332549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527675  \pm    0.000228179          0.00432423
   Be7_862            0.448825  \pm     0.00194082          0.00432423
        B8         0.000525324  \pm    8.51765e-06           0.0162141
       N13            0.027181  \pm     0.00865983            0.318599
       O15           0.0194415  \pm     0.00271337            0.139566
