Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13             0.02111  \pm      0.0081446            0.385818
       O15            0.023936  \pm     0.00211468           0.0883472
       F17            0.000552  \pm              0                   0
      Kr85             43400.9  \pm        6278.61            0.144665
     Bi210              757223  \pm         8145.3           0.0107568
       C11             4552.23  \pm          149.1           0.0327531
       C14         1.02923e+11  \pm         320568         3.11464e-06
       C10            -63.7241  \pm        102.772            -1.61276
     Tl208             2447.85  \pm        72.9764           0.0298125
      Be11              4.7856  \pm              0                   0
  ExtTl208               38315  \pm        216.258          0.00564422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02033  \pm      0.0309221          0.00513628
       pep           0.0156395  \pm    0.000534892           0.0342013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000233422           0.0044452
   Be7_862            0.446642  \pm     0.00198542           0.0044452
        B8         0.000512058  \pm     8.2351e-06           0.0160824
       N13            0.039125  \pm     0.00796691            0.203627
       O15           0.0194952  \pm     0.00282371            0.144841
       F17            0.000552  \pm              0                   0
      Kr85             20134.7  \pm        6397.04            0.317712
     Bi210              745360  \pm        9818.33           0.0131726
       C11             4543.54  \pm        161.359           0.0355138
       C14         1.02923e+11  \pm         321500          3.1237e-06
       C10             180.555  \pm        107.741            0.596723
     Tl208             2603.87  \pm         73.802           0.0283432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.8  \pm        227.004          0.00600258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94431  \pm      0.0310605          0.00522526
       pep           0.0140361  \pm    0.000514062           0.0366243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523462  \pm    0.000226007          0.00431754
   Be7_862            0.445241  \pm     0.00192235          0.00431754
        B8         0.000511029  \pm    8.27286e-06           0.0161886
       N13           0.0366835  \pm     0.00827045            0.225454
       O15           0.0249293  \pm      0.0025981            0.104219
       F17            0.000552  \pm              0                   0
      Kr85             23112.3  \pm        6292.86            0.272274
     Bi210              742353  \pm        9303.14            0.012532
       C11              4482.6  \pm        156.896           0.0350012
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10             159.598  \pm        105.755            0.662637
     Tl208             2585.75  \pm        73.8772           0.0285709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm        219.767           0.0058315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0297621          0.00497823
       pep           0.0142208  \pm    0.000305476            0.021481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000224651          0.00427393
   Be7_862            0.447087  \pm     0.00191082          0.00427393
        B8         0.000519142  \pm    8.23526e-06           0.0158632
       N13           0.0369709  \pm     0.00682711            0.184662
       O15           0.0244344  \pm     0.00127026           0.0519865
       F17            0.000552  \pm              0                   0
      Kr85             22099.4  \pm        4991.79            0.225879
     Bi210              735215  \pm        6605.38          0.00898428
       C11                4503  \pm        136.711           0.0303601
       C14         1.02922e+11  \pm         318923         3.09869e-06
       C10             116.384  \pm        107.002            0.919391
     Tl208             2522.01  \pm        72.7209           0.0288345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.1  \pm        219.666          0.00585214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0309452          0.00518318
       pep           0.0149362  \pm     0.00046459           0.0311049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000224269           0.0042615
   Be7_862            0.447629  \pm     0.00190757           0.0042615
        B8         0.000522948  \pm    8.33729e-06           0.0159429
       N13            0.038255  \pm     0.00805322            0.210514
       O15           0.0224729  \pm     0.00229026            0.101912
       F17            0.000552  \pm              0                   0
      Kr85             25829.5  \pm        6125.84            0.237165
     Bi210              734453  \pm        8799.89           0.0119816
       C11             4565.02  \pm        145.778           0.0319337
       C14         1.02923e+11  \pm         325537         3.16292e-06
       C10             142.486  \pm         101.13            0.709753
     Tl208             2547.71  \pm         73.419           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        209.126          0.00555003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
